

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 12519                           	opt stack 0
 12520                           tosu	equ	0xFFF
 12521                           tosh	equ	0xFFE
 12522                           tosl	equ	0xFFD
 12523                           pclath	equ	0xFFA
 12524                           tblptru	equ	0xFF8
 12525                           tblptrh	equ	0xFF7
 12526                           tblptrl	equ	0xFF6
 12527                           tablat	equ	0xFF5
 12528                           prodh	equ	0xFF4
 12529                           prodl	equ	0xFF3
 12530                           intcon	equ	0xFF2
 12531                           postinc0	equ	0xFEE
 12532                           wreg	equ	0xFE8
 12533                           indf1	equ	0xFE7
 12534                           postdec1	equ	0xFE5
 12535                           fsr1h	equ	0xFE2
 12536                           fsr1l	equ	0xFE1
 12537                           indf2	equ	0xFDF
 12538                           postinc2	equ	0xFDE
 12539                           postdec2	equ	0xFDD
 12540                           plusw2	equ	0xFDB
 12541                           fsr2h	equ	0xFDA
 12542                           fsr2l	equ	0xFD9
 12543                           status	equ	0xFD8
 12544                           
 12545 ;; *************** function _Button_Poll *****************
 12546 ;; Defined at:
 12547 ;;		line 57 in file "Library/Button.c"
 12548 ;; Parameters:    Size  Location     Type
 12549 ;;  pButton         2   27[BANK0 ] const PTR struct Button
 12550 ;;		 -> DIPSwitch(10), TestButton(10), HMIBoard(58), 
 12551 ;;  pIncrement      1   29[BANK0 ] unsigned char 
 12552 ;; Auto vars:     Size  Location     Type
 12553 ;;  Pin             1   35[BANK0 ] unsigned char 
 12554 ;; Return value:  Size  Location     Type
 12555 ;;                  1    wreg      unsigned char 
 12556 ;; Registers used:
 12557 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 12558 ;; Tracked objects:
 12559 ;;		On entry : 0/0
 12560 ;;		On exit  : 0/0
 12561 ;;		Unchanged: 0/0
 12562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12563 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12564 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12565 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12566 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12567 ;;Total ram usage:        9 bytes
 12568 ;; Hardware stack levels used:    1
 12569 ;; Hardware stack levels required when called:   14
 12570 ;; This function calls:
 12571 ;;		_Event_DIPSwitch
 12572 ;;		_Event_NULL
 12573 ;;		_Event_TestButton
 12574 ;;		_HMI_DIPSwitch
 12575 ;;		_HMI_DownSwitch
 12576 ;;		_HMI_LeftSwitch
 12577 ;;		_HMI_RightSwitch
 12578 ;;		_HMI_UpSwitch
 12579 ;;		_MXK_DIPSwitch
 12580 ;;		_MXK_TestButton
 12581 ;; This function is called by:
 12582 ;;		_HMI_Poll
 12583 ;;		_MXK_Poll
 12584 ;; This function uses a non-reentrant model
 12585 ;;
 12586                           
 12587                           	psect	text62
 12588  012030                     __ptext62:
 12589                           	opt stack 0
 12590  012030                     _Button_Poll:
 12591                           	opt stack 15
 12592                           
 12593                           ;Button.c: 59: UINT8 Pin = pButton->mGetState();
 12594                           
 12595                           ;incstack = 0
 12596  012030  0100               	movlb	0	; () banked
 12597  012032  EE20 F007          	lfsr	2,7
 12598  012036  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12599  012038  26D9               	addwf	fsr2l,f,c
 12600  01203A  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12601  01203C  22DA               	addwfc	fsr2h,f,c
 12602  01203E  D801               	call	u7608
 12603  012040  D00A               	goto	u7609
 12604  012042                     u7608:
 12605  012042  0005               	push	
 12606  012044  6EFA               	movwf	pclath,c
 12607  012046  50DE               	movf	postinc2,w,c
 12608  012048  6EFD               	movwf	tosl,c
 12609  01204A  50DE               	movf	postinc2,w,c
 12610  01204C  6EFE               	movwf	tosh,c
 12611  01204E  50DE               	movf	postinc2,w,c
 12612  012050  6EFF               	movwf	tosu,c
 12613  012052  50FA               	movf	pclath,w,c
 12614  012054  0012               	return		;indir
 12615  012056                     u7609:
 12616  012056  0100               	movlb	0	; () banked
 12617  012058  6FD8               	movwf	Button_Poll@Pin& (0+255),b
 12618                           
 12619                           ; BSR set to: 0
 12620                           ;Button.c: 61: if (pButton->mState == Pin)
 12621  01205A  C0D0  FFD9         	movff	Button_Poll@pButton,fsr2l
 12622  01205E  C0D1  FFDA         	movff	Button_Poll@pButton+1,fsr2h
 12623  012062  0100               	movlb	0	; () banked
 12624  012064  51D8               	movf	Button_Poll@Pin& (0+255),w,b
 12625  012066  18DE               	xorwf	postinc2,w,c
 12626  012068  A4D8               	btfss	status,2,c
 12627  01206A  D021               	goto	l11
 12628                           
 12629                           ; BSR set to: 0
 12630                           ;Button.c: 62: {
 12631                           ;Button.c: 65: if(pIncrement > pButton->mCount)
 12632  01206C  0100               	movlb	0	; () banked
 12633  01206E  EE20 F001          	lfsr	2,1
 12634  012072  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12635  012074  26D9               	addwf	fsr2l,f,c
 12636  012076  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12637  012078  22DA               	addwfc	fsr2h,f,c
 12638  01207A  0100               	movlb	0	; () banked
 12639  01207C  51D2               	movf	Button_Poll@pIncrement& (0+255),w,b
 12640  01207E  5CDE               	subwf	postinc2,w,c
 12641  012080  B0D8               	btfsc	status,0,c
 12642  012082  D00A               	goto	l12
 12643                           
 12644                           ; BSR set to: 0
 12645                           ;Button.c: 66: pButton->mCount = 0;
 12646  012084  0100               	movlb	0	; () banked
 12647  012086  EE20 F001          	lfsr	2,1
 12648  01208A  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12649  01208C  26D9               	addwf	fsr2l,f,c
 12650  01208E  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12651  012090  22DA               	addwfc	fsr2h,f,c
 12652  012092  0E00               	movlw	0
 12653  012094  6EDF               	movwf	indf2,c
 12654  012096  0012               	return	
 12655  012098                     l12:
 12656                           
 12657                           ; BSR set to: 0
 12658                           ;Button.c: 67: else
 12659                           ;Button.c: 68: pButton->mCount -= pIncrement;
 12660                           
 12661                           ; BSR set to: 0
 12662  012098  0100               	movlb	0	; () banked
 12663  01209A  EE20 F001          	lfsr	2,1
 12664  01209E  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12665  0120A0  26D9               	addwf	fsr2l,f,c
 12666  0120A2  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12667  0120A4  22DA               	addwfc	fsr2h,f,c
 12668  0120A6  0100               	movlb	0	; () banked
 12669  0120A8  51D2               	movf	Button_Poll@pIncrement& (0+255),w,b
 12670  0120AA  5EDF               	subwf	indf2,f,c
 12671                           
 12672                           ; BSR set to: 0
 12673                           ;Button.c: 69: }
 12674  0120AC  0012               	return	
 12675  0120AE                     l11:
 12676                           
 12677                           ; BSR set to: 0
 12678                           ;Button.c: 72: else if(pButton->mCount + pIncrement > pButton->mCount)
 12679                           
 12680                           ; BSR set to: 0
 12681  0120AE  0100               	movlb	0	; () banked
 12682  0120B0  EE20 F001          	lfsr	2,1
 12683  0120B4  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12684  0120B6  26D9               	addwf	fsr2l,f,c
 12685  0120B8  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12686  0120BA  22DA               	addwfc	fsr2h,f,c
 12687  0120BC  50DF               	movf	indf2,w,c
 12688  0120BE  0100               	movlb	0	; () banked
 12689  0120C0  6FD3               	movwf	??_Button_Poll& (0+255),b
 12690  0120C2  6BD4               	clrf	(??_Button_Poll+1)& (0+255),b
 12691  0120C4  0100               	movlb	0	; () banked
 12692  0120C6  51D2               	movf	Button_Poll@pIncrement& (0+255),w,b
 12693  0120C8  0100               	movlb	0	; () banked
 12694  0120CA  27D3               	addwf	??_Button_Poll& (0+255),f,b
 12695  0120CC  0E00               	movlw	0
 12696  0120CE  23D4               	addwfc	(??_Button_Poll+1)& (0+255),f,b
 12697  0120D0  0100               	movlb	0	; () banked
 12698  0120D2  EE20 F001          	lfsr	2,1
 12699  0120D6  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12700  0120D8  26D9               	addwf	fsr2l,f,c
 12701  0120DA  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12702  0120DC  22DA               	addwfc	fsr2h,f,c
 12703  0120DE  50DF               	movf	indf2,w,c
 12704  0120E0  0100               	movlb	0	; () banked
 12705  0120E2  6FD5               	movwf	(??_Button_Poll+2)& (0+255),b
 12706  0120E4  6BD6               	clrf	(??_Button_Poll+3)& (0+255),b
 12707  0120E6  0100               	movlb	0	; () banked
 12708  0120E8  51D3               	movf	??_Button_Poll& (0+255),w,b
 12709  0120EA  0100               	movlb	0	; () banked
 12710  0120EC  5DD5               	subwf	(??_Button_Poll+2)& (0+255),w,b
 12711  0120EE  0100               	movlb	0	; () banked
 12712  0120F0  51D6               	movf	(??_Button_Poll+3)& (0+255),w,b
 12713  0120F2  0A80               	xorlw	128
 12714  0120F4  0100               	movlb	0	; () banked
 12715  0120F6  6FD7               	movwf	(??_Button_Poll+4)& (0+255),b
 12716  0120F8  0100               	movlb	0	; () banked
 12717  0120FA  51D4               	movf	(??_Button_Poll+1)& (0+255),w,b
 12718  0120FC  0A80               	xorlw	128
 12719  0120FE  0100               	movlb	0	; () banked
 12720  012100  59D7               	subwfb	(??_Button_Poll+4)& (0+255),w,b
 12721  012102  B0D8               	btfsc	status,0,c
 12722  012104  0012               	return	
 12723                           
 12724                           ; BSR set to: 0
 12725                           ;Button.c: 73: {
 12726                           ;Button.c: 75: pButton->mCount += pIncrement;
 12727  012106  0100               	movlb	0	; () banked
 12728  012108  EE20 F001          	lfsr	2,1
 12729  01210C  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12730  01210E  26D9               	addwf	fsr2l,f,c
 12731  012110  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12732  012112  22DA               	addwfc	fsr2h,f,c
 12733  012114  0100               	movlb	0	; () banked
 12734  012116  51D2               	movf	Button_Poll@pIncrement& (0+255),w,b
 12735  012118  26DF               	addwf	indf2,f,c
 12736                           
 12737                           ; BSR set to: 0
 12738                           ;Button.c: 76: if(pButton->mCount >= pButton->mThreshold)
 12739  01211A  0100               	movlb	0	; () banked
 12740  01211C  EE20 F002          	lfsr	2,2
 12741  012120  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12742  012122  26D9               	addwf	fsr2l,f,c
 12743  012124  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12744  012126  22DA               	addwfc	fsr2h,f,c
 12745  012128  0100               	movlb	0	; () banked
 12746  01212A  EE10 F001          	lfsr	1,1
 12747  01212E  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12748  012130  26E1               	addwf	fsr1l,f,c
 12749  012132  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12750  012134  22E2               	addwfc	fsr1h,f,c
 12751  012136  50E7               	movf	indf1,w,c
 12752  012138  0100               	movlb	0	; () banked
 12753  01213A  6FD5               	movwf	(??_Button_Poll+2)& (0+255),b
 12754  01213C  6BD6               	clrf	(??_Button_Poll+3)& (0+255),b
 12755  01213E  50DE               	movf	postinc2,w,c
 12756  012140  0100               	movlb	0	; () banked
 12757  012142  5DD5               	subwf	(??_Button_Poll+2)& (0+255),w,b
 12758  012144  50DE               	movf	postinc2,w,c
 12759  012146  0100               	movlb	0	; () banked
 12760  012148  59D6               	subwfb	(??_Button_Poll+3)& (0+255),w,b
 12761  01214A  A0D8               	btfss	status,0,c
 12762  01214C  0012               	return	
 12763                           
 12764                           ; BSR set to: 0
 12765                           ;Button.c: 77: {
 12766                           ;Button.c: 79: pButton->mState = Pin;
 12767  01214E  C0D0  FFD9         	movff	Button_Poll@pButton,fsr2l
 12768  012152  C0D1  FFDA         	movff	Button_Poll@pButton+1,fsr2h
 12769  012156  C0D8  FFDF         	movff	Button_Poll@Pin,indf2
 12770                           
 12771                           ; BSR set to: 0
 12772                           ;Button.c: 80: pButton->mCount = 0;
 12773  01215A  0100               	movlb	0	; () banked
 12774  01215C  EE20 F001          	lfsr	2,1
 12775  012160  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12776  012162  26D9               	addwf	fsr2l,f,c
 12777  012164  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12778  012166  22DA               	addwfc	fsr2h,f,c
 12779  012168  0E00               	movlw	0
 12780  01216A  6EDF               	movwf	indf2,c
 12781                           
 12782                           ; BSR set to: 0
 12783                           ;Button.c: 83: pButton->mFunction(Pin);
 12784  01216C  0100               	movlb	0	; () banked
 12785  01216E  EE20 F004          	lfsr	2,4
 12786  012172  51D0               	movf	Button_Poll@pButton& (0+255),w,b
 12787  012174  26D9               	addwf	fsr2l,f,c
 12788  012176  51D1               	movf	(Button_Poll@pButton+1)& (0+255),w,b
 12789  012178  22DA               	addwfc	fsr2h,f,c
 12790  01217A  D801               	call	u7658
 12791  01217C  0012               	return	
 12792  01217E                     u7658:
 12793  01217E  0005               	push	
 12794  012180  6EFA               	movwf	pclath,c
 12795  012182  50DE               	movf	postinc2,w,c
 12796  012184  6EFD               	movwf	tosl,c
 12797  012186  50DE               	movf	postinc2,w,c
 12798  012188  6EFE               	movwf	tosh,c
 12799  01218A  50DE               	movf	postinc2,w,c
 12800  01218C  6EFF               	movwf	tosu,c
 12801  01218E  50FA               	movf	pclath,w,c
 12802  012190  0100               	movlb	0	; () banked
 12803  012192  51D8               	movf	Button_Poll@Pin& (0+255),w,b
 12804  012194  0012               	return		;indir
 12805  012196                     __end_of_Button_Poll:
 12806                           	opt stack 0
 12807                           tosu	equ	0xFFF
 12808                           tosh	equ	0xFFE
 12809                           tosl	equ	0xFFD
 12810                           pclath	equ	0xFFA
 12811                           tblptru	equ	0xFF8
 12812                           tblptrh	equ	0xFF7
 12813                           tblptrl	equ	0xFF6
 12814                           tablat	equ	0xFF5
 12815                           prodh	equ	0xFF4
 12816                           prodl	equ	0xFF3
 12817                           intcon	equ	0xFF2
 12818                           postinc0	equ	0xFEE
 12819                           wreg	equ	0xFE8
 12820                           indf1	equ	0xFE7
 12821                           postdec1	equ	0xFE5
 12822                           fsr1h	equ	0xFE2
 12823                           fsr1l	equ	0xFE1
 12824                           indf2	equ	0xFDF
 12825                           postinc2	equ	0xFDE
 12826                           postdec2	equ	0xFDD
 12827                           plusw2	equ	0xFDB
 12828                           fsr2h	equ	0xFDA
 12829                           fsr2l	equ	0xFD9
 12830                           status	equ	0xFD8
 12831                           
 12832 ;; *************** function _MXK_DIPSwitch *****************
 12833 ;; Defined at:
 12834 ;;		line 24 in file "Library/MXK.c"
 12835 ;; Parameters:    Size  Location     Type
 12836 ;;		None
 12837 ;; Auto vars:     Size  Location     Type
 12838 ;;		None
 12839 ;; Return value:  Size  Location     Type
 12840 ;;                  1    wreg      unsigned char 
 12841 ;; Registers used:
 12842 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12843 ;; Tracked objects:
 12844 ;;		On entry : 0/0
 12845 ;;		On exit  : 0/0
 12846 ;;		Unchanged: 0/0
 12847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12852 ;;Total ram usage:        0 bytes
 12853 ;; Hardware stack levels used:    1
 12854 ;; Hardware stack levels required when called:    8
 12855 ;; This function calls:
 12856 ;;		_Port_GetQuad
 12857 ;; This function is called by:
 12858 ;;		_FunctInitButton
 12859 ;;		_Button_Poll
 12860 ;;		_main
 12861 ;; This function uses a non-reentrant model
 12862 ;;
 12863                           
 12864                           	psect	text63
 12865  01485E                     __ptext63:
 12866                           	opt stack 0
 12867  01485E                     _MXK_DIPSwitch:
 12868                           	opt stack 22
 12869                           
 12870                           ;MXK.c: 26: return Port_GetQuad(&PortD, eP0_3);
 12871                           
 12872                           ;incstack = 0
 12873  01485E  0E99               	movlw	low _PortD
 12874  014860  0100               	movlb	0	; () banked
 12875  014862  6FB5               	movwf	Port_GetQuad@pInput& (0+255),b
 12876  014864  0E00               	movlw	high _PortD
 12877  014866  0100               	movlb	0	; () banked
 12878  014868  6FB6               	movwf	(Port_GetQuad@pInput+1)& (0+255),b
 12879  01486A  0E00               	movlw	0
 12880  01486C  0100               	movlb	0	; () banked
 12881  01486E  6FB7               	movwf	Port_GetQuad@pQuad& (0+255),b
 12882  014870  EC52  F0A0         	call	_Port_GetQuad
 12883  014874  0012               	return	
 12884  014876                     __end_of_MXK_DIPSwitch:
 12885                           	opt stack 0
 12886                           tosu	equ	0xFFF
 12887                           tosh	equ	0xFFE
 12888                           tosl	equ	0xFFD
 12889                           pclath	equ	0xFFA
 12890                           tblptru	equ	0xFF8
 12891                           tblptrh	equ	0xFF7
 12892                           tblptrl	equ	0xFF6
 12893                           tablat	equ	0xFF5
 12894                           prodh	equ	0xFF4
 12895                           prodl	equ	0xFF3
 12896                           intcon	equ	0xFF2
 12897                           postinc0	equ	0xFEE
 12898                           wreg	equ	0xFE8
 12899                           indf1	equ	0xFE7
 12900                           postdec1	equ	0xFE5
 12901                           fsr1h	equ	0xFE2
 12902                           fsr1l	equ	0xFE1
 12903                           indf2	equ	0xFDF
 12904                           postinc2	equ	0xFDE
 12905                           postdec2	equ	0xFDD
 12906                           plusw2	equ	0xFDB
 12907                           fsr2h	equ	0xFDA
 12908                           fsr2l	equ	0xFD9
 12909                           status	equ	0xFD8
 12910                           
 12911 ;; *************** function _HMI_DIPSwitch *****************
 12912 ;; Defined at:
 12913 ;;		line 47 in file "HMI.c"
 12914 ;; Parameters:    Size  Location     Type
 12915 ;;		None
 12916 ;; Auto vars:     Size  Location     Type
 12917 ;;		None
 12918 ;; Return value:  Size  Location     Type
 12919 ;;                  1    wreg      unsigned char 
 12920 ;; Registers used:
 12921 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12922 ;; Tracked objects:
 12923 ;;		On entry : 0/0
 12924 ;;		On exit  : 0/0
 12925 ;;		Unchanged: 0/0
 12926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12931 ;;Total ram usage:        0 bytes
 12932 ;; Hardware stack levels used:    1
 12933 ;; Hardware stack levels required when called:    8
 12934 ;; This function calls:
 12935 ;;		_Port_GetQuad
 12936 ;; This function is called by:
 12937 ;;		_HMI_Init
 12938 ;;		_Button_Poll
 12939 ;;		_main
 12940 ;; This function uses a non-reentrant model
 12941 ;;
 12942                           
 12943                           	psect	text64
 12944  014876                     __ptext64:
 12945                           	opt stack 0
 12946  014876                     _HMI_DIPSwitch:
 12947                           	opt stack 20
 12948                           
 12949                           ;HMI.c: 49: return Port_GetQuad(&PortE, eP0_3);
 12950                           
 12951                           ;incstack = 0
 12952  014876  0E8F               	movlw	low _PortE
 12953  014878  0100               	movlb	0	; () banked
 12954  01487A  6FB5               	movwf	Port_GetQuad@pInput& (0+255),b
 12955  01487C  0E00               	movlw	high _PortE
 12956  01487E  0100               	movlb	0	; () banked
 12957  014880  6FB6               	movwf	(Port_GetQuad@pInput+1)& (0+255),b
 12958  014882  0E00               	movlw	0
 12959  014884  0100               	movlb	0	; () banked
 12960  014886  6FB7               	movwf	Port_GetQuad@pQuad& (0+255),b
 12961  014888  EC52  F0A0         	call	_Port_GetQuad	;wreg free
 12962  01488C  0012               	return	
 12963  01488E                     __end_of_HMI_DIPSwitch:
 12964                           	opt stack 0
 12965                           tosu	equ	0xFFF
 12966                           tosh	equ	0xFFE
 12967                           tosl	equ	0xFFD
 12968                           pclath	equ	0xFFA
 12969                           tblptru	equ	0xFF8
 12970                           tblptrh	equ	0xFF7
 12971                           tblptrl	equ	0xFF6
 12972                           tablat	equ	0xFF5
 12973                           prodh	equ	0xFF4
 12974                           prodl	equ	0xFF3
 12975                           intcon	equ	0xFF2
 12976                           postinc0	equ	0xFEE
 12977                           wreg	equ	0xFE8
 12978                           indf1	equ	0xFE7
 12979                           postdec1	equ	0xFE5
 12980                           fsr1h	equ	0xFE2
 12981                           fsr1l	equ	0xFE1
 12982                           indf2	equ	0xFDF
 12983                           postinc2	equ	0xFDE
 12984                           postdec2	equ	0xFDD
 12985                           plusw2	equ	0xFDB
 12986                           fsr2h	equ	0xFDA
 12987                           fsr2l	equ	0xFD9
 12988                           status	equ	0xFD8
 12989                           
 12990 ;; *************** function _HMI_DownSwitch *****************
 12991 ;; Defined at:
 12992 ;;		line 42 in file "HMI.c"
 12993 ;; Parameters:    Size  Location     Type
 12994 ;;		None
 12995 ;; Auto vars:     Size  Location     Type
 12996 ;;		None
 12997 ;; Return value:  Size  Location     Type
 12998 ;;                  1    wreg      unsigned char 
 12999 ;; Registers used:
 13000 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13001 ;; Tracked objects:
 13002 ;;		On entry : 0/0
 13003 ;;		On exit  : 0/0
 13004 ;;		Unchanged: 0/0
 13005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13010 ;;Total ram usage:        0 bytes
 13011 ;; Hardware stack levels used:    1
 13012 ;; Hardware stack levels required when called:    8
 13013 ;; This function calls:
 13014 ;;		_Port_GetPin
 13015 ;; This function is called by:
 13016 ;;		_HMI_Init
 13017 ;;		_Button_Poll
 13018 ;;		_main
 13019 ;; This function uses a non-reentrant model
 13020 ;;
 13021                           
 13022                           	psect	text65
 13023  01488E                     __ptext65:
 13024                           	opt stack 0
 13025  01488E                     _HMI_DownSwitch:
 13026                           	opt stack 20
 13027                           
 13028                           ;HMI.c: 44: return Port_GetPin(&PortE, eP6);
 13029                           
 13030                           ;incstack = 0
 13031  01488E  0E8F               	movlw	low _PortE
 13032  014890  0100               	movlb	0	; () banked
 13033  014892  6FB5               	movwf	Port_GetPin@pInput& (0+255),b
 13034  014894  0E00               	movlw	high _PortE
 13035  014896  0100               	movlb	0	; () banked
 13036  014898  6FB6               	movwf	(Port_GetPin@pInput+1)& (0+255),b
 13037  01489A  0E06               	movlw	6
 13038  01489C  0100               	movlb	0	; () banked
 13039  01489E  6FB7               	movwf	Port_GetPin@pPin& (0+255),b
 13040  0148A0  ECE2  F0A0         	call	_Port_GetPin	;wreg free
 13041  0148A4  0012               	return	
 13042  0148A6                     __end_of_HMI_DownSwitch:
 13043                           	opt stack 0
 13044                           tosu	equ	0xFFF
 13045                           tosh	equ	0xFFE
 13046                           tosl	equ	0xFFD
 13047                           pclath	equ	0xFFA
 13048                           tblptru	equ	0xFF8
 13049                           tblptrh	equ	0xFF7
 13050                           tblptrl	equ	0xFF6
 13051                           tablat	equ	0xFF5
 13052                           prodh	equ	0xFF4
 13053                           prodl	equ	0xFF3
 13054                           intcon	equ	0xFF2
 13055                           postinc0	equ	0xFEE
 13056                           wreg	equ	0xFE8
 13057                           indf1	equ	0xFE7
 13058                           postdec1	equ	0xFE5
 13059                           fsr1h	equ	0xFE2
 13060                           fsr1l	equ	0xFE1
 13061                           indf2	equ	0xFDF
 13062                           postinc2	equ	0xFDE
 13063                           postdec2	equ	0xFDD
 13064                           plusw2	equ	0xFDB
 13065                           fsr2h	equ	0xFDA
 13066                           fsr2l	equ	0xFD9
 13067                           status	equ	0xFD8
 13068                           
 13069 ;; *************** function _HMI_UpSwitch *****************
 13070 ;; Defined at:
 13071 ;;		line 37 in file "HMI.c"
 13072 ;; Parameters:    Size  Location     Type
 13073 ;;		None
 13074 ;; Auto vars:     Size  Location     Type
 13075 ;;		None
 13076 ;; Return value:  Size  Location     Type
 13077 ;;                  1    wreg      unsigned char 
 13078 ;; Registers used:
 13079 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13080 ;; Tracked objects:
 13081 ;;		On entry : 0/0
 13082 ;;		On exit  : 0/0
 13083 ;;		Unchanged: 0/0
 13084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13089 ;;Total ram usage:        0 bytes
 13090 ;; Hardware stack levels used:    1
 13091 ;; Hardware stack levels required when called:    8
 13092 ;; This function calls:
 13093 ;;		_Port_GetPin
 13094 ;; This function is called by:
 13095 ;;		_HMI_Init
 13096 ;;		_Button_Poll
 13097 ;;		_main
 13098 ;; This function uses a non-reentrant model
 13099 ;;
 13100                           
 13101                           	psect	text66
 13102  0148A6                     __ptext66:
 13103                           	opt stack 0
 13104  0148A6                     _HMI_UpSwitch:
 13105                           	opt stack 22
 13106                           
 13107                           ;HMI.c: 39: return Port_GetPin(&PortE, eP7);
 13108                           
 13109                           ;incstack = 0
 13110  0148A6  0E8F               	movlw	low _PortE
 13111  0148A8  0100               	movlb	0	; () banked
 13112  0148AA  6FB5               	movwf	Port_GetPin@pInput& (0+255),b
 13113  0148AC  0E00               	movlw	high _PortE
 13114  0148AE  0100               	movlb	0	; () banked
 13115  0148B0  6FB6               	movwf	(Port_GetPin@pInput+1)& (0+255),b
 13116  0148B2  0E07               	movlw	7
 13117  0148B4  0100               	movlb	0	; () banked
 13118  0148B6  6FB7               	movwf	Port_GetPin@pPin& (0+255),b
 13119  0148B8  ECE2  F0A0         	call	_Port_GetPin	;wreg free
 13120  0148BC  0012               	return	
 13121  0148BE                     __end_of_HMI_UpSwitch:
 13122                           	opt stack 0
