

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 15031                           tblptru	equ	0xFF8
 15032                           tblptrh	equ	0xFF7
 15033                           tblptrl	equ	0xFF6
 15034                           tablat	equ	0xFF5
 15035                           prodh	equ	0xFF4
 15036                           prodl	equ	0xFF3
 15037                           intcon	equ	0xFF2
 15038                           postinc0	equ	0xFEE
 15039                           wreg	equ	0xFE8
 15040                           indf1	equ	0xFE7
 15041                           postdec1	equ	0xFE5
 15042                           fsr1h	equ	0xFE2
 15043                           fsr1l	equ	0xFE1
 15044                           indf2	equ	0xFDF
 15045                           postinc2	equ	0xFDE
 15046                           postdec2	equ	0xFDD
 15047                           plusw2	equ	0xFDB
 15048                           fsr2h	equ	0xFDA
 15049                           fsr2l	equ	0xFD9
 15050                           status	equ	0xFD8
 15051                           
 15052 ;; *************** function _ISR_Enable *****************
 15053 ;; Defined at:
 15054 ;;		line 27 in file "Library/ISR.c"
 15055 ;; Parameters:    Size  Location     Type
 15056 ;;		None
 15057 ;; Auto vars:     Size  Location     Type
 15058 ;;		None
 15059 ;; Return value:  Size  Location     Type
 15060 ;;                  1    wreg      void 
 15061 ;; Registers used:
 15062 ;;		None
 15063 ;; Tracked objects:
 15064 ;;		On entry : 0/0
 15065 ;;		On exit  : 0/0
 15066 ;;		Unchanged: 0/0
 15067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15072 ;;Total ram usage:        0 bytes
 15073 ;; Hardware stack levels used:    1
 15074 ;; Hardware stack levels required when called:    7
 15075 ;; This function calls:
 15076 ;;		Nothing
 15077 ;; This function is called by:
 15078 ;;		_init
 15079 ;; This function uses a non-reentrant model
 15080 ;;
 15081                           
 15082                           	psect	text65
 15083  014BAA                     __ptext65:
 15084                           	opt stack 0
 15085  014BAA                     _ISR_Enable:
 15086                           	opt stack 22
 15087                           
 15088                           ;ISR.c: 29: INTCONbits.PEIE = 1;
 15089                           
 15090                           ; BSR set to: 0
 15091                           ;incstack = 0
 15092  014BAA  8CF2               	bsf	intcon,6,c	;volatile
 15093                           
 15094                           ;ISR.c: 30: INTCONbits.GIE = 1;
 15095  014BAC  8EF2               	bsf	intcon,7,c	;volatile
 15096                           
 15097                           ;ISR.c: 31: INTCONbits.INT0IE = 1;
 15098  014BAE  88F2               	bsf	intcon,4,c	;volatile
 15099                           
 15100                           ;ISR.c: 32: INTCONbits.INT0IF = 0;
 15101  014BB0  92F2               	bcf	intcon,1,c	;volatile
 15102  014BB2  0012               	return		;funcret
 15103  014BB4                     __end_of_ISR_Enable:
 15104                           	opt stack 0
 15105                           tosu	equ	0xFFF
 15106                           tosh	equ	0xFFE
 15107                           tosl	equ	0xFFD
 15108                           pclath	equ	0xFFA
 15109                           tblptru	equ	0xFF8
 15110                           tblptrh	equ	0xFF7
 15111                           tblptrl	equ	0xFF6
 15112                           tablat	equ	0xFF5
 15113                           prodh	equ	0xFF4
 15114                           prodl	equ	0xFF3
 15115                           intcon	equ	0xFF2
 15116                           postinc0	equ	0xFEE
 15117                           wreg	equ	0xFE8
 15118                           indf1	equ	0xFE7
 15119                           postdec1	equ	0xFE5
 15120                           fsr1h	equ	0xFE2
 15121                           fsr1l	equ	0xFE1
 15122                           indf2	equ	0xFDF
 15123                           postinc2	equ	0xFDE
 15124                           postdec2	equ	0xFDD
 15125                           plusw2	equ	0xFDB
 15126                           fsr2h	equ	0xFDA
 15127                           fsr2l	equ	0xFD9
 15128                           status	equ	0xFD8
 15129                           
 15130 ;; *************** function _HMI_Init *****************
 15131 ;; Defined at:
 15132 ;;		line 104 in file "HMI.c"
 15133 ;; Parameters:    Size  Location     Type
 15134 ;;		None
 15135 ;; Auto vars:     Size  Location     Type
 15136 ;;  in              2   59[BANK0 ] unsigned short 
 15137 ;; Return value:  Size  Location     Type
 15138 ;;                  1    wreg      void 
 15139 ;; Registers used:
 15140 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15141 ;; Tracked objects:
 15142 ;;		On entry : 0/0
 15143 ;;		On exit  : 0/0
 15144 ;;		Unchanged: 0/0
 15145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15147 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15149 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15150 ;;Total ram usage:        2 bytes
 15151 ;; Hardware stack levels used:    1
 15152 ;; Hardware stack levels required when called:   16
 15153 ;; This function calls:
 15154 ;;		_Button_Init
 15155 ;;		_SPI_Init
 15156 ;;		_SPI_MinSpeed
 15157 ;; This function is called by:
 15158 ;;		_init
 15159 ;; This function uses a non-reentrant model
 15160 ;;
 15161                           
 15162                           	psect	text66
 15163  011BEA                     __ptext66:
 15164                           	opt stack 0
 15165  011BEA                     _HMI_Init:
 15166                           	opt stack 13
 15167                           
 15168                           ;HMI.c: 107: Button_Init(&(HMIBoard.mDIP), 2,
 15169                           ;HMI.c: 108: HMI_InitButtons, HMI_DIPSwitch, Event_NULL);
 15170                           
 15171                           ;incstack = 0
 15172  011BEA  0E70               	movlw	low (_HMIBoard+48)
 15173  011BEC  0102               	movlb	2	; () banked
 15174  011BEE  6FAA               	movwf	Button_Init@pInput& (0+255),b
 15175  011BF0  0E01               	movlw	high (_HMIBoard+48)
 15176  011BF2  0102               	movlb	2	; () banked
 15177  011BF4  6FAB               	movwf	(Button_Init@pInput+1)& (0+255),b
 15178  011BF6  0E00               	movlw	0
 15179  011BF8  0102               	movlb	2	; () banked
 15180  011BFA  6FAD               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 15181  011BFC  0E02               	movlw	2
 15182  011BFE  6FAC               	movwf	Button_Init@pThreshold& (0+255),b
 15183  011C00  0ED0               	movlw	low _HMI_InitButtons
 15184  011C02  0102               	movlb	2	; () banked
 15185  011C04  6FAE               	movwf	Button_Init@pInitIO& (0+255),b
 15186  011C06  0E4B               	movlw	high _HMI_InitButtons
 15187  011C08  0102               	movlb	2	; () banked
 15188  011C0A  6FAF               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 15189  011C0C  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 15190  011C0E  0102               	movlb	2	; () banked
 15191  011C10  6FB0               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 15192  011C12  0E00               	movlw	0
 15193  011C14  0102               	movlb	2	; () banked
 15194  011C16  6FB1               	movwf	Button_Init@pGetState& (0+255),b
 15195  011C18  0E00               	movlw	0
 15196  011C1A  0102               	movlb	2	; () banked
 15197  011C1C  6FB2               	movwf	(Button_Init@pGetState+1)& (0+255),b
 15198  011C1E  0E00               	movlw	0
 15199  011C20  0102               	movlb	2	; () banked
 15200  011C22  6FB3               	movwf	(Button_Init@pGetState+2)& (0+255),b
 15201  011C24  0E00               	movlw	0
 15202  011C26  0102               	movlb	2	; () banked
 15203  011C28  6FB4               	movwf	Button_Init@pFunction& (0+255),b
 15204  011C2A  0E00               	movlw	0
 15205  011C2C  0102               	movlb	2	; () banked
 15206  011C2E  6FB5               	movwf	(Button_Init@pFunction+1)& (0+255),b
 15207  011C30  0E00               	movlw	0
 15208  011C32  0102               	movlb	2	; () banked
 15209  011C34  6FB6               	movwf	(Button_Init@pFunction+2)& (0+255),b
 15210  011C36  EC28  F098         	call	_Button_Init	;wreg free
 15211                           
 15212                           ;HMI.c: 110: Button_Init(&(HMIBoard.mLeft), 2,
 15213                           ;HMI.c: 111: HMI_InitButtons, HMI_LeftSwitch, Event_NULL);
 15214  011C3A  0E52               	movlw	low (_HMIBoard+18)
 15215  011C3C  0102               	movlb	2	; () banked
 15216  011C3E  6FAA               	movwf	Button_Init@pInput& (0+255),b
 15217  011C40  0E01               	movlw	high (_HMIBoard+18)
 15218  011C42  0102               	movlb	2	; () banked
 15219  011C44  6FAB               	movwf	(Button_Init@pInput+1)& (0+255),b
 15220  011C46  0E00               	movlw	0
 15221  011C48  0102               	movlb	2	; () banked
 15222  011C4A  6FAD               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 15223  011C4C  0E02               	movlw	2
 15224  011C4E  6FAC               	movwf	Button_Init@pThreshold& (0+255),b
 15225  011C50  0ED0               	movlw	low _HMI_InitButtons
 15226  011C52  0102               	movlb	2	; () banked
 15227  011C54  6FAE               	movwf	Button_Init@pInitIO& (0+255),b
 15228  011C56  0E4B               	movlw	high _HMI_InitButtons
 15229  011C58  0102               	movlb	2	; () banked
 15230  011C5A  6FAF               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 15231  011C5C  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 15232  011C5E  0102               	movlb	2	; () banked
 15233  011C60  6FB0               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 15234  011C62  0E00               	movlw	0
 15235  011C64  0102               	movlb	2	; () banked
 15236  011C66  6FB1               	movwf	Button_Init@pGetState& (0+255),b
 15237  011C68  0E00               	movlw	0
 15238  011C6A  0102               	movlb	2	; () banked
 15239  011C6C  6FB2               	movwf	(Button_Init@pGetState+1)& (0+255),b
 15240  011C6E  0E00               	movlw	0
 15241  011C70  0102               	movlb	2	; () banked
 15242  011C72  6FB3               	movwf	(Button_Init@pGetState+2)& (0+255),b
 15243  011C74  0E00               	movlw	0
 15244  011C76  0102               	movlb	2	; () banked
 15245  011C78  6FB4               	movwf	Button_Init@pFunction& (0+255),b
 15246  011C7A  0E00               	movlw	0
 15247  011C7C  0102               	movlb	2	; () banked
 15248  011C7E  6FB5               	movwf	(Button_Init@pFunction+1)& (0+255),b
 15249  011C80  0E00               	movlw	0
 15250  011C82  0102               	movlb	2	; () banked
 15251  011C84  6FB6               	movwf	(Button_Init@pFunction+2)& (0+255),b
 15252  011C86  EC28  F098         	call	_Button_Init	;wreg free
 15253                           
 15254                           ;HMI.c: 113: Button_Init(&(HMIBoard.mRight), 2,
 15255                           ;HMI.c: 114: HMI_InitButtons, HMI_RightSwitch, Event_NULL);
 15256  011C8A  0E48               	movlw	low (_HMIBoard+8)
 15257  011C8C  0102               	movlb	2	; () banked
 15258  011C8E  6FAA               	movwf	Button_Init@pInput& (0+255),b
 15259  011C90  0E01               	movlw	high (_HMIBoard+8)
 15260  011C92  0102               	movlb	2	; () banked
 15261  011C94  6FAB               	movwf	(Button_Init@pInput+1)& (0+255),b
 15262  011C96  0E00               	movlw	0
 15263  011C98  0102               	movlb	2	; () banked
 15264  011C9A  6FAD               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 15265  011C9C  0E02               	movlw	2
 15266  011C9E  6FAC               	movwf	Button_Init@pThreshold& (0+255),b
 15267  011CA0  0ED0               	movlw	low _HMI_InitButtons
 15268  011CA2  0102               	movlb	2	; () banked
 15269  011CA4  6FAE               	movwf	Button_Init@pInitIO& (0+255),b
 15270  011CA6  0E4B               	movlw	high _HMI_InitButtons
 15271  011CA8  0102               	movlb	2	; () banked
 15272  011CAA  6FAF               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 15273  011CAC  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 15274  011CAE  0102               	movlb	2	; () banked
 15275  011CB0  6FB0               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 15276  011CB2  0E00               	movlw	0
 15277  011CB4  0102               	movlb	2	; () banked
 15278  011CB6  6FB1               	movwf	Button_Init@pGetState& (0+255),b
 15279  011CB8  0E00               	movlw	0
 15280  011CBA  0102               	movlb	2	; () banked
 15281  011CBC  6FB2               	movwf	(Button_Init@pGetState+1)& (0+255),b
 15282  011CBE  0E00               	movlw	0
 15283  011CC0  0102               	movlb	2	; () banked
 15284  011CC2  6FB3               	movwf	(Button_Init@pGetState+2)& (0+255),b
 15285  011CC4  0E00               	movlw	0
 15286  011CC6  0102               	movlb	2	; () banked
 15287  011CC8  6FB4               	movwf	Button_Init@pFunction& (0+255),b
 15288  011CCA  0E00               	movlw	0
 15289  011CCC  0102               	movlb	2	; () banked
 15290  011CCE  6FB5               	movwf	(Button_Init@pFunction+1)& (0+255),b
 15291  011CD0  0E00               	movlw	0
 15292  011CD2  0102               	movlb	2	; () banked
 15293  011CD4  6FB6               	movwf	(Button_Init@pFunction+2)& (0+255),b
 15294  011CD6  EC28  F098         	call	_Button_Init	;wreg free
 15295                           
 15296                           ;HMI.c: 116: Button_Init(&(HMIBoard.mUp), 2,
 15297                           ;HMI.c: 117: HMI_InitButtons, HMI_UpSwitch, Event_NULL);
 15298  011CDA  0E5C               	movlw	low (_HMIBoard+28)
 15299  011CDC  0102               	movlb	2	; () banked
 15300  011CDE  6FAA               	movwf	Button_Init@pInput& (0+255),b
 15301  011CE0  0E01               	movlw	high (_HMIBoard+28)
 15302  011CE2  0102               	movlb	2	; () banked
 15303  011CE4  6FAB               	movwf	(Button_Init@pInput+1)& (0+255),b
 15304  011CE6  0E00               	movlw	0
 15305  011CE8  0102               	movlb	2	; () banked
 15306  011CEA  6FAD               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 15307  011CEC  0E02               	movlw	2
 15308  011CEE  6FAC               	movwf	Button_Init@pThreshold& (0+255),b
 15309  011CF0  0ED0               	movlw	low _HMI_InitButtons
 15310  011CF2  0102               	movlb	2	; () banked
 15311  011CF4  6FAE               	movwf	Button_Init@pInitIO& (0+255),b
 15312  011CF6  0E4B               	movlw	high _HMI_InitButtons
 15313  011CF8  0102               	movlb	2	; () banked
 15314  011CFA  6FAF               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 15315  011CFC  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 15316  011CFE  0102               	movlb	2	; () banked
 15317  011D00  6FB0               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 15318  011D02  0E00               	movlw	0
 15319  011D04  0102               	movlb	2	; () banked
 15320  011D06  6FB1               	movwf	Button_Init@pGetState& (0+255),b
 15321  011D08  0E00               	movlw	0
 15322  011D0A  0102               	movlb	2	; () banked
 15323  011D0C  6FB2               	movwf	(Button_Init@pGetState+1)& (0+255),b
 15324  011D0E  0E00               	movlw	0
 15325  011D10  0102               	movlb	2	; () banked
 15326  011D12  6FB3               	movwf	(Button_Init@pGetState+2)& (0+255),b
 15327  011D14  0E00               	movlw	0
 15328  011D16  0102               	movlb	2	; () banked
 15329  011D18  6FB4               	movwf	Button_Init@pFunction& (0+255),b
 15330  011D1A  0E00               	movlw	0
 15331  011D1C  0102               	movlb	2	; () banked
 15332  011D1E  6FB5               	movwf	(Button_Init@pFunction+1)& (0+255),b
 15333  011D20  0E00               	movlw	0
 15334  011D22  0102               	movlb	2	; () banked
 15335  011D24  6FB6               	movwf	(Button_Init@pFunction+2)& (0+255),b
 15336  011D26  EC28  F098         	call	_Button_Init	;wreg free
 15337                           
 15338                           ;HMI.c: 119: Button_Init(&(HMIBoard.mDown), 2,
 15339                           ;HMI.c: 120: HMI_InitButtons, HMI_DownSwitch, Event_NULL);
 15340  011D2A  0E66               	movlw	low (_HMIBoard+38)
 15341  011D2C  0102               	movlb	2	; () banked
 15342  011D2E  6FAA               	movwf	Button_Init@pInput& (0+255),b
 15343  011D30  0E01               	movlw	high (_HMIBoard+38)
 15344  011D32  0102               	movlb	2	; () banked
 15345  011D34  6FAB               	movwf	(Button_Init@pInput+1)& (0+255),b
 15346  011D36  0E00               	movlw	0
 15347  011D38  0102               	movlb	2	; () banked
 15348  011D3A  6FAD               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 15349  011D3C  0E02               	movlw	2
 15350  011D3E  6FAC               	movwf	Button_Init@pThreshold& (0+255),b
 15351  011D40  0ED0               	movlw	low _HMI_InitButtons
 15352  011D42  0102               	movlb	2	; () banked
 15353  011D44  6FAE               	movwf	Button_Init@pInitIO& (0+255),b
 15354  011D46  0E4B               	movlw	high _HMI_InitButtons
 15355  011D48  0102               	movlb	2	; () banked
 15356  011D4A  6FAF               	movwf	(Button_Init@pInitIO+1)& (0+255),b
 15357  011D4C  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
 15358  011D4E  0102               	movlb	2	; () banked
 15359  011D50  6FB0               	movwf	(Button_Init@pInitIO+2)& (0+255),b
 15360  011D52  0E00               	movlw	0
 15361  011D54  0102               	movlb	2	; () banked
 15362  011D56  6FB1               	movwf	Button_Init@pGetState& (0+255),b
 15363  011D58  0E00               	movlw	0
 15364  011D5A  0102               	movlb	2	; () banked
 15365  011D5C  6FB2               	movwf	(Button_Init@pGetState+1)& (0+255),b
 15366  011D5E  0E00               	movlw	0
 15367  011D60  0102               	movlb	2	; () banked
 15368  011D62  6FB3               	movwf	(Button_Init@pGetState+2)& (0+255),b
 15369  011D64  0E00               	movlw	0
 15370  011D66  0102               	movlb	2	; () banked
 15371  011D68  6FB4               	movwf	Button_Init@pFunction& (0+255),b
 15372  011D6A  0E00               	movlw	0
 15373  011D6C  0102               	movlb	2	; () banked
 15374  011D6E  6FB5               	movwf	(Button_Init@pFunction+1)& (0+255),b
 15375  011D70  0E00               	movlw	0
 15376  011D72  0102               	movlb	2	; () banked
 15377  011D74  6FB6               	movwf	(Button_Init@pFunction+2)& (0+255),b
 15378  011D76  EC28  F098         	call	_Button_Init	;wreg free
 15379                           
 15380                           ;HMI.c: 124: SPI_Init((100*1000L), eSPI1, eSPI_Mode2);
 15381  011D7A  0EA0               	movlw	160
 15382  011D7C  0100               	movlb	0	; () banked
 15383  011D7E  6FE7               	movwf	SPI_Init@pClock& (0+255),b
 15384  011D80  0E86               	movlw	134
 15385  011D82  6FE8               	movwf	(SPI_Init@pClock+1)& (0+255),b
 15386  011D84  0E01               	movlw	1
 15387  011D86  6FE9               	movwf	(SPI_Init@pClock+2)& (0+255),b
 15388  011D88  0E00               	movlw	0
 15389  011D8A  6FEA               	movwf	(SPI_Init@pClock+3)& (0+255),b
 15390  011D8C  0E00               	movlw	0
 15391  011D8E  0100               	movlb	0	; () banked
 15392  011D90  6FEB               	movwf	SPI_Init@pChannel& (0+255),b
 15393  011D92  0E02               	movlw	2
 15394  011D94  0100               	movlb	0	; () banked
 15395  011D96  6FEC               	movwf	SPI_Init@pMode& (0+255),b
 15396  011D98  ECA7  F084         	call	_SPI_Init	;wreg free
 15397                           
 15398                           ;HMI.c: 125: SPI_MinSpeed(&SPI1);
 15399  011D9C  0E7A               	movlw	low _SPI1
 15400  011D9E  0100               	movlb	0	; () banked
 15401  011DA0  6FC9               	movwf	SPI_MinSpeed@pInput& (0+255),b
 15402  011DA2  0E01               	movlw	high _SPI1
 15403  011DA4  0100               	movlb	0	; () banked
 15404  011DA6  6FCA               	movwf	(SPI_MinSpeed@pInput+1)& (0+255),b
 15405  011DA8  EC8A  F09F         	call	_SPI_MinSpeed	;wreg free
 15406                           
 15407                           ;HMI.c: 127: for (UINT16 in = 0; in<sizeof(HMIBoard.Bytes); in++)
 15408  011DAC  0E00               	movlw	0
 15409  011DAE  0100               	movlb	0	; () banked
 15410  011DB0  6FF6               	movwf	(HMI_Init@in+1)& (0+255),b
 15411  011DB2  0E00               	movlw	0
 15412  011DB4  6FF5               	movwf	HMI_Init@in& (0+255),b
 15413  011DB6                     l14470:
 15414                           
 15415                           ; BSR set to: 0
 15416  011DB6  0100               	movlb	0	; () banked
 15417  011DB8  51F6               	movf	(HMI_Init@in+1)& (0+255),w,b
 15418  011DBA  E113               	bnz	l1153
 15419  011DBC  0E08               	movlw	8
 15420  011DBE  0100               	movlb	0	; () banked
 15421  011DC0  5DF5               	subwf	HMI_Init@in& (0+255),w,b
 15422  011DC2  B0D8               	btfsc	status,0,c
 15423  011DC4  0012               	return	
 15424                           
 15425                           ; BSR set to: 0
 15426                           ;HMI.c: 128: HMIBoard.Bytes[in] = 0;
 15427                           
 15428                           ; BSR set to: 0
 15429                           
 15430                           ; BSR set to: 0
 15431  011DC6  0E40               	movlw	low _HMIBoard
 15432  011DC8  0100               	movlb	0	; () banked
 15433  011DCA  25F5               	addwf	HMI_Init@in& (0+255),w,b
 15434  011DCC  6ED9               	movwf	fsr2l,c
 15435  011DCE  0E01               	movlw	high _HMIBoard
 15436  011DD0  0100               	movlb	0	; () banked
 15437  011DD2  21F6               	addwfc	(HMI_Init@in+1)& (0+255),w,b
 15438  011DD4  6EDA               	movwf	fsr2h,c
 15439  011DD6  0E00               	movlw	0
 15440  011DD8  6EDF               	movwf	indf2,c
 15441                           
 15442                           ; BSR set to: 0
 15443  011DDA  0100               	movlb	0	; () banked
 15444  011DDC  4BF5               	infsnz	HMI_Init@in& (0+255),f,b
 15445  011DDE  2BF6               	incf	(HMI_Init@in+1)& (0+255),f,b
 15446  011DE0  D7EA               	goto	l14470
 15447  011DE2                     l1153:
 15448                           
 15449                           ; BSR set to: 0
 15450  011DE2  0012               	return		;funcret
 15451  011DE4                     __end_of_HMI_Init:
 15452                           	opt stack 0
 15453                           tosu	equ	0xFFF
 15454                           tosh	equ	0xFFE
 15455                           tosl	equ	0xFFD
 15456                           pclath	equ	0xFFA
 15457                           tblptru	equ	0xFF8
 15458                           tblptrh	equ	0xFF7
 15459                           tblptrl	equ	0xFF6
 15460                           tablat	equ	0xFF5
 15461                           prodh	equ	0xFF4
 15462                           prodl	equ	0xFF3
 15463                           intcon	equ	0xFF2
 15464                           postinc0	equ	0xFEE
 15465                           wreg	equ	0xFE8
 15466                           indf1	equ	0xFE7
 15467                           postdec1	equ	0xFE5
 15468                           fsr1h	equ	0xFE2
 15469                           fsr1l	equ	0xFE1
 15470                           indf2	equ	0xFDF
 15471                           postinc2	equ	0xFDE
 15472                           postdec2	equ	0xFDD
 15473                           plusw2	equ	0xFDB
 15474                           fsr2h	equ	0xFDA
 15475                           fsr2l	equ	0xFD9
 15476                           status	equ	0xFD8
 15477                           
 15478 ;; *************** function _SPI_MinSpeed *****************
 15479 ;; Defined at:
 15480 ;;		line 190 in file "Library/SPI.c"
 15481 ;; Parameters:    Size  Location     Type
 15482 ;;  pInput          2   15[BANK0 ] PTR struct SPI
 15483 ;;		 -> SPI1(11), 
 15484 ;; Auto vars:     Size  Location     Type
 15485 ;;		None
 15486 ;; Return value:  Size  Location     Type
 15487 ;;                  1    wreg      void 
 15488 ;; Registers used:
 15489 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15490 ;; Tracked objects:
 15491 ;;		On entry : 0/0
 15492 ;;		On exit  : 0/0
 15493 ;;		Unchanged: 0/0
 15494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15495 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15498 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15499 ;;Total ram usage:        2 bytes
 15500 ;; Hardware stack levels used:    1
 15501 ;; Hardware stack levels required when called:    9
 15502 ;; This function calls:
 15503 ;;		_Byte_SetBit
 15504 ;;		_Byte_SetQuad
 15505 ;; This function is called by:
 15506 ;;		_HMI_Init
 15507 ;; This function uses a non-reentrant model
 15508 ;;
 15509                           
 15510                           	psect	text67
 15511  013F14                     __ptext67:
 15512                           	opt stack 0
 15513  013F14                     _SPI_MinSpeed:
 15514                           	opt stack 19
 15515                           
 15516                           ;SPI.c: 194: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
 15517                           
 15518                           ; BSR set to: 0
 15519                           ;incstack = 0
 15520  013F14  0100               	movlb	0	; () banked
 15521  013F16  EE20 F006          	lfsr	2,6
 15522  013F1A  51C9               	movf	SPI_MinSpeed@pInput& (0+255),w,b
 15523  013F1C  26D9               	addwf	fsr2l,f,c
 15524  013F1E  51CA               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
 15525  013F20  22DA               	addwfc	fsr2h,f,c
 15526  013F22  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 15527  013F26  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 15528  013F2A  0E05               	movlw	5
 15529  013F2C  0100               	movlb	0	; () banked
 15530  013F2E  6FBC               	movwf	Byte_SetBit@pBit& (0+255),b
 15531  013F30  0E00               	movlw	0
 15532  013F32  0100               	movlb	0	; () banked
 15533  013F34  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 15534  013F36  ECD2  F0A0         	call	_Byte_SetBit	;wreg free
 15535                           
 15536                           ;SPI.c: 197: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)2);
 15537  013F3A  0100               	movlb	0	; () banked
 15538  013F3C  EE20 F006          	lfsr	2,6
 15539  013F40  51C9               	movf	SPI_MinSpeed@pInput& (0+255),w,b
 15540  013F42  26D9               	addwf	fsr2l,f,c
 15541  013F44  51CA               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
 15542  013F46  22DA               	addwfc	fsr2h,f,c
 15543  013F48  CFDE F0C5          	movff	postinc2,Byte_SetQuad@pInput
 15544  013F4C  CFDD F0C6          	movff	postdec2,Byte_SetQuad@pInput+1
 15545  013F50  0E00               	movlw	0
 15546  013F52  0100               	movlb	0	; () banked
 15547  013F54  6FC7               	movwf	Byte_SetQuad@pQuad& (0+255),b
 15548  013F56  0E02               	movlw	2
 15549  013F58  0100               	movlb	0	; () banked
 15550  013F5A  6FC8               	movwf	Byte_SetQuad@pValue& (0+255),b
 15551  013F5C  ECC1  F0A4         	call	_Byte_SetQuad	;wreg free
 15552                           
 15553                           ;SPI.c: 198: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)1);
 15554  013F60  0100               	movlb	0	; () banked
 15555  013F62  EE20 F006          	lfsr	2,6
 15556  013F66  51C9               	movf	SPI_MinSpeed@pInput& (0+255),w,b
 15557  013F68  26D9               	addwf	fsr2l,f,c
 15558  013F6A  51CA               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
 15559  013F6C  22DA               	addwfc	fsr2h,f,c
 15560  013F6E  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 15561  013F72  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 15562  013F76  0E05               	movlw	5
 15563  013F78  0100               	movlb	0	; () banked
 15564  013F7A  6FBC               	movwf	Byte_SetBit@pBit& (0+255),b
 15565  013F7C  0E01               	movlw	1
 15566  013F7E  0100               	movlb	0	; () banked
 15567  013F80  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
