

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 17095  014E72  6FB5               	movwf	?_GetPortTRIS& (0+255),b
 17096  014E74  0E0F               	movlw	15
 17097  014E76  0100               	movlb	0	; () banked
 17098  014E78  6FB6               	movwf	(?_GetPortTRIS+1)& (0+255),b
 17099                           
 17100                           ; BSR set to: 0
 17101  014E7A  0012               	return	
 17102  014E7C                     
 17103                           ; BSR set to: 0
 17104                           ;Port.c: 80: return (BytePtr)&TRISE;
 17105                           
 17106                           ; BSR set to: 0
 17107  014E7C  0E96               	movlw	150
 17108  014E7E  0100               	movlb	0	; () banked
 17109  014E80  6FB5               	movwf	?_GetPortTRIS& (0+255),b
 17110  014E82  0E0F               	movlw	15
 17111  014E84  0100               	movlb	0	; () banked
 17112  014E86  6FB6               	movwf	(?_GetPortTRIS+1)& (0+255),b
 17113                           
 17114                           ; BSR set to: 0
 17115  014E88  0012               	return	
 17116  014E8A                     
 17117                           ; BSR set to: 0
 17118                           ;Port.c: 82: return (BytePtr)&TRISF;
 17119                           
 17120                           ; BSR set to: 0
 17121  014E8A  0E97               	movlw	151
 17122  014E8C  0100               	movlb	0	; () banked
 17123  014E8E  6FB5               	movwf	?_GetPortTRIS& (0+255),b
 17124  014E90  0E0F               	movlw	15
 17125  014E92  0100               	movlb	0	; () banked
 17126  014E94  6FB6               	movwf	(?_GetPortTRIS+1)& (0+255),b
 17127                           
 17128                           ; BSR set to: 0
 17129  014E96  0012               	return	
 17130  014E98                     
 17131                           ; BSR set to: 0
 17132                           ;Port.c: 84: return (BytePtr)&TRISG;
 17133                           
 17134                           ; BSR set to: 0
 17135  014E98  0E98               	movlw	152
 17136  014E9A  0100               	movlb	0	; () banked
 17137  014E9C  6FB5               	movwf	?_GetPortTRIS& (0+255),b
 17138  014E9E  0E0F               	movlw	15
 17139  014EA0  0100               	movlb	0	; () banked
 17140  014EA2  6FB6               	movwf	(?_GetPortTRIS+1)& (0+255),b
 17141                           
 17142                           ; BSR set to: 0
 17143  014EA4  0012               	return	
 17144  014EA6                     
 17145                           ; BSR set to: 0
 17146                           ;Port.c: 86: return (void*)0;
 17147                           
 17148                           ; BSR set to: 0
 17149  014EA6  0E00               	movlw	0
 17150  014EA8  0100               	movlb	0	; () banked
 17151  014EAA  6FB5               	movwf	?_GetPortTRIS& (0+255),b
 17152  014EAC  0E00               	movlw	0
 17153  014EAE  0100               	movlb	0	; () banked
 17154  014EB0  6FB6               	movwf	(?_GetPortTRIS+1)& (0+255),b
 17155                           
 17156                           ; BSR set to: 0
 17157                           ;Port.c: 87: }
 17158                           
 17159                           ; BSR set to: 0
 17160  014EB2  0012               	return	
 17161  014EB4                     l363:
 17162                           
 17163                           ; BSR set to: 0
 17164  014EB4  0100               	movlb	0	; () banked
 17165  014EB6  51B7               	movf	GetPortTRIS@pInput& (0+255),w,b
 17166                           
 17167                           ; Switch size 1, requested type "space"
 17168                           ; Number of cases is 7, Range of values is 0 to 6
 17169                           ; switch strategies available:
 17170                           ; Name         Instructions Cycles
 17171                           ; simple_byte           22    12 (average)
 17172                           ;	Chosen strategy is simple_byte
 17173  014EB8  0A00               	xorlw	0	; case 0
 17174  014EBA  B4D8               	btfsc	status,2,c
 17175  014EBC  D7C3               	goto	l364
 17176  014EBE  0A01               	xorlw	1	; case 1
 17177  014EC0  B4D8               	btfsc	status,2,c
 17178  014EC2  D7C7               	goto	l366
 17179  014EC4  0A03               	xorlw	3	; case 2
 17180  014EC6  B4D8               	btfsc	status,2,c
 17181  014EC8  D7CB               	goto	l367
 17182  014ECA  0A01               	xorlw	1	; case 3
 17183  014ECC  B4D8               	btfsc	status,2,c
 17184  014ECE  D7CF               	goto	l368
 17185  014ED0  0A07               	xorlw	7	; case 4
 17186  014ED2  B4D8               	btfsc	status,2,c
 17187  014ED4  D7D3               	goto	l369
 17188  014ED6  0A01               	xorlw	1	; case 5
 17189  014ED8  B4D8               	btfsc	status,2,c
 17190  014EDA  D7D7               	goto	l370
 17191  014EDC  0A03               	xorlw	3	; case 6
 17192  014EDE  B4D8               	btfsc	status,2,c
 17193  014EE0  D7DB               	goto	l371
 17194  014EE2  D7E1               	goto	l372
 17195  014EE4                     __end_of_GetPortTRIS:
 17196                           	opt stack 0
 17197                           tblptru	equ	0xFF8
 17198                           tblptrh	equ	0xFF7
 17199                           tblptrl	equ	0xFF6
 17200                           tablat	equ	0xFF5
 17201                           prodh	equ	0xFF4
 17202                           prodl	equ	0xFF3
 17203                           intcon	equ	0xFF2
 17204                           postinc0	equ	0xFEE
 17205                           wreg	equ	0xFE8
 17206                           indf1	equ	0xFE7
 17207                           postdec1	equ	0xFE5
 17208                           fsr1h	equ	0xFE2
 17209                           fsr1l	equ	0xFE1
 17210                           indf2	equ	0xFDF
 17211                           postinc2	equ	0xFDE
 17212                           postdec2	equ	0xFDD
 17213                           fsr2h	equ	0xFDA
 17214                           fsr2l	equ	0xFD9
 17215                           status	equ	0xFD8
 17216                           
 17217 ;; *************** function _GetPortProperties *****************
 17218 ;; Defined at:
 17219 ;;		line 21 in file "Library/Port.c"
 17220 ;; Parameters:    Size  Location     Type
 17221 ;;  pInput          1    wreg     enum E6786
 17222 ;; Auto vars:     Size  Location     Type
 17223 ;;  pInput          1    2[BANK0 ] enum E6786
 17224 ;; Return value:  Size  Location     Type
 17225 ;;                  2    0[BANK0 ] PTR struct PortProperty
 17226 ;; Registers used:
 17227 ;;		wreg, status,2, status,0
 17228 ;; Tracked objects:
 17229 ;;		On entry : 0/0
 17230 ;;		On exit  : 0/0
 17231 ;;		Unchanged: 0/0
 17232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17233 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17234 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17236 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17237 ;;Total ram usage:        3 bytes
 17238 ;; Hardware stack levels used:    1
 17239 ;; Hardware stack levels required when called:    7
 17240 ;; This function calls:
 17241 ;;		Nothing
 17242 ;; This function is called by:
 17243 ;;		_Port_Init
 17244 ;; This function uses a non-reentrant model
 17245 ;;
 17246                           
 17247                           	psect	text69
 17248  014EE4                     __ptext69:
 17249                           	opt stack 0
 17250  014EE4                     _GetPortProperties:
 17251                           	opt stack 20
 17252                           
 17253                           ; BSR set to: 0
 17254                           ;incstack = 0
 17255                           ;GetPortProperties@pInput stored from wreg
 17256  014EE4  0100               	movlb	0	; () banked
 17257  014EE6  6FB7               	movwf	GetPortProperties@pInput& (0+255),b
 17258                           
 17259                           ;Port.c: 23: switch (pInput)
 17260  014EE8  D038               	goto	l337
 17261  014EEA                     
 17262                           ;Port.c: 26: return (PortPropertyPtr)&PortA_Property;
 17263  014EEA  0E57               	movlw	low _PortA_Property
 17264  014EEC  0100               	movlb	0	; () banked
 17265  014EEE  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17266  014EF0  0EFF               	movlw	high _PortA_Property
 17267  014EF2  0100               	movlb	0	; () banked
 17268  014EF4  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17269                           
 17270                           ; BSR set to: 0
 17271  014EF6  0012               	return	
 17272  014EF8                     
 17273                           ; BSR set to: 0
 17274                           ;Port.c: 28: return (PortPropertyPtr)&PortB_Property;
 17275                           
 17276                           ; BSR set to: 0
 17277  014EF8  0E55               	movlw	low _PortB_Property
 17278  014EFA  0100               	movlb	0	; () banked
 17279  014EFC  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17280  014EFE  0EFF               	movlw	high _PortB_Property
 17281  014F00  0100               	movlb	0	; () banked
 17282  014F02  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17283                           
 17284                           ; BSR set to: 0
 17285  014F04  0012               	return	
 17286  014F06                     
 17287                           ; BSR set to: 0
 17288                           ;Port.c: 30: return (PortPropertyPtr)&PortC_Property;
 17289                           
 17290                           ; BSR set to: 0
 17291  014F06  0E53               	movlw	low _PortC_Property
 17292  014F08  0100               	movlb	0	; () banked
 17293  014F0A  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17294  014F0C  0EFF               	movlw	high _PortC_Property
 17295  014F0E  0100               	movlb	0	; () banked
 17296  014F10  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17297                           
 17298                           ; BSR set to: 0
 17299  014F12  0012               	return	
 17300  014F14                     
 17301                           ; BSR set to: 0
 17302                           ;Port.c: 32: return (PortPropertyPtr)&PortD_Property;
 17303                           
 17304                           ; BSR set to: 0
 17305  014F14  0E51               	movlw	low _PortD_Property
 17306  014F16  0100               	movlb	0	; () banked
 17307  014F18  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17308  014F1A  0EFF               	movlw	high _PortD_Property
 17309  014F1C  0100               	movlb	0	; () banked
 17310  014F1E  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17311                           
 17312                           ; BSR set to: 0
 17313  014F20  0012               	return	
 17314  014F22                     
 17315                           ; BSR set to: 0
 17316                           ;Port.c: 34: return (PortPropertyPtr)&PortE_Property;
 17317                           
 17318                           ; BSR set to: 0
 17319  014F22  0E4F               	movlw	low _PortE_Property
 17320  014F24  0100               	movlb	0	; () banked
 17321  014F26  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17322  014F28  0EFF               	movlw	high _PortE_Property
 17323  014F2A  0100               	movlb	0	; () banked
 17324  014F2C  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17325                           
 17326                           ; BSR set to: 0
 17327  014F2E  0012               	return	
 17328  014F30                     
 17329                           ; BSR set to: 0
 17330                           ;Port.c: 36: return (PortPropertyPtr)&PortF_Property;
 17331                           
 17332                           ; BSR set to: 0
 17333  014F30  0E4D               	movlw	low _PortF_Property
 17334  014F32  0100               	movlb	0	; () banked
 17335  014F34  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17336  014F36  0EFF               	movlw	high _PortF_Property
 17337  014F38  0100               	movlb	0	; () banked
 17338  014F3A  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17339                           
 17340                           ; BSR set to: 0
 17341  014F3C  0012               	return	
 17342  014F3E                     
 17343                           ; BSR set to: 0
 17344                           ;Port.c: 38: return (PortPropertyPtr)&PortG_Property;
 17345                           
 17346                           ; BSR set to: 0
 17347  014F3E  0E4B               	movlw	low _PortG_Property
 17348  014F40  0100               	movlb	0	; () banked
 17349  014F42  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17350  014F44  0EFF               	movlw	high _PortG_Property
 17351  014F46  0100               	movlb	0	; () banked
 17352  014F48  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17353                           
 17354                           ; BSR set to: 0
 17355  014F4A  0012               	return	
 17356  014F4C                     
 17357                           ; BSR set to: 0
 17358                           ;Port.c: 40: return (void*)0;
 17359                           
 17360                           ; BSR set to: 0
 17361  014F4C  0E00               	movlw	0
 17362  014F4E  0100               	movlb	0	; () banked
 17363  014F50  6FB5               	movwf	?_GetPortProperties& (0+255),b
 17364  014F52  0E00               	movlw	0
 17365  014F54  0100               	movlb	0	; () banked
 17366  014F56  6FB6               	movwf	(?_GetPortProperties+1)& (0+255),b
 17367                           
 17368                           ; BSR set to: 0
 17369                           ;Port.c: 41: }
 17370                           
 17371                           ; BSR set to: 0
 17372  014F58  0012               	return	
 17373  014F5A                     l337:
 17374                           
 17375                           ; BSR set to: 0
 17376  014F5A  0100               	movlb	0	; () banked
 17377  014F5C  51B7               	movf	GetPortProperties@pInput& (0+255),w,b
 17378                           
 17379                           ; Switch size 1, requested type "space"
 17380                           ; Number of cases is 7, Range of values is 0 to 6
 17381                           ; switch strategies available:
 17382                           ; Name         Instructions Cycles
 17383                           ; simple_byte           22    12 (average)
 17384                           ;	Chosen strategy is simple_byte
 17385  014F5E  0A00               	xorlw	0	; case 0
 17386  014F60  B4D8               	btfsc	status,2,c
 17387  014F62  D7C3               	goto	l338
 17388  014F64  0A01               	xorlw	1	; case 1
 17389  014F66  B4D8               	btfsc	status,2,c
 17390  014F68  D7C7               	goto	l340
 17391  014F6A  0A03               	xorlw	3	; case 2
 17392  014F6C  B4D8               	btfsc	status,2,c
 17393  014F6E  D7CB               	goto	l341
 17394  014F70  0A01               	xorlw	1	; case 3
 17395  014F72  B4D8               	btfsc	status,2,c
 17396  014F74  D7CF               	goto	l342
 17397  014F76  0A07               	xorlw	7	; case 4
 17398  014F78  B4D8               	btfsc	status,2,c
 17399  014F7A  D7D3               	goto	l343
 17400  014F7C  0A01               	xorlw	1	; case 5
 17401  014F7E  B4D8               	btfsc	status,2,c
 17402  014F80  D7D7               	goto	l344
 17403  014F82  0A03               	xorlw	3	; case 6
 17404  014F84  B4D8               	btfsc	status,2,c
 17405  014F86  D7DB               	goto	l345
 17406  014F88  D7E1               	goto	l346
 17407  014F8A                     __end_of_GetPortProperties:
 17408                           	opt stack 0
 17409                           tblptru	equ	0xFF8
 17410                           tblptrh	equ	0xFF7
 17411                           tblptrl	equ	0xFF6
 17412                           tablat	equ	0xFF5
 17413                           prodh	equ	0xFF4
 17414                           prodl	equ	0xFF3
 17415                           intcon	equ	0xFF2
 17416                           postinc0	equ	0xFEE
 17417                           wreg	equ	0xFE8
 17418                           indf1	equ	0xFE7
 17419                           postdec1	equ	0xFE5
 17420                           fsr1h	equ	0xFE2
 17421                           fsr1l	equ	0xFE1
 17422                           indf2	equ	0xFDF
 17423                           postinc2	equ	0xFDE
 17424                           postdec2	equ	0xFDD
 17425                           fsr2h	equ	0xFDA
 17426                           fsr2l	equ	0xFD9
 17427                           status	equ	0xFD8
 17428                           
 17429 ;; *************** function _GetPortPORT *****************
 17430 ;; Defined at:
 17431 ;;		line 44 in file "Library/Port.c"
 17432 ;; Parameters:    Size  Location     Type
 17433 ;;  pInput          1    wreg     enum E6786
 17434 ;; Auto vars:     Size  Location     Type
 17435 ;;  pInput          1    2[BANK0 ] enum E6786
 17436 ;; Return value:  Size  Location     Type
 17437 ;;                  2    0[BANK0 ] PTR struct Byte
 17438 ;; Registers used:
 17439 ;;		wreg, status,2, status,0
 17440 ;; Tracked objects:
 17441 ;;		On entry : 0/0
 17442 ;;		On exit  : 0/0
 17443 ;;		Unchanged: 0/0
 17444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17445 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17446 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17448 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17449 ;;Total ram usage:        3 bytes
 17450 ;; Hardware stack levels used:    1
 17451 ;; Hardware stack levels required when called:    7
 17452 ;; This function calls:
 17453 ;;		Nothing
 17454 ;; This function is called by:
 17455 ;;		_Port_Init
 17456 ;; This function uses a non-reentrant model
 17457 ;;
 17458                           
 17459                           	psect	text70
 17460  014F8A                     __ptext70:
 17461                           	opt stack 0
 17462  014F8A                     _GetPortPORT:
 17463                           	opt stack 20
 17464                           
 17465                           ; BSR set to: 0
 17466                           ;incstack = 0
 17467                           ;GetPortPORT@pInput stored from wreg
 17468  014F8A  0100               	movlb	0	; () banked
 17469  014F8C  6FB7               	movwf	GetPortPORT@pInput& (0+255),b
 17470                           
 17471                           ;Port.c: 46: switch (pInput)
 17472  014F8E  D038               	goto	l350
 17473  014F90                     
 17474                           ;Port.c: 49: return (BytePtr)&PORTA;
 17475  014F90  0E80               	movlw	128
 17476  014F92  0100               	movlb	0	; () banked
 17477  014F94  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17478  014F96  0E0F               	movlw	15
 17479  014F98  0100               	movlb	0	; () banked
 17480  014F9A  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17481                           
 17482                           ; BSR set to: 0
 17483  014F9C  0012               	return	
 17484  014F9E                     
 17485                           ; BSR set to: 0
 17486                           ;Port.c: 51: return (BytePtr)&PORTB;
 17487                           
 17488                           ; BSR set to: 0
 17489  014F9E  0E81               	movlw	129
 17490  014FA0  0100               	movlb	0	; () banked
 17491  014FA2  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17492  014FA4  0E0F               	movlw	15
 17493  014FA6  0100               	movlb	0	; () banked
 17494  014FA8  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17495                           
 17496                           ; BSR set to: 0
 17497  014FAA  0012               	return	
 17498  014FAC                     
 17499                           ; BSR set to: 0
 17500                           ;Port.c: 53: return (BytePtr)&PORTC;
 17501                           
 17502                           ; BSR set to: 0
 17503  014FAC  0E82               	movlw	130
 17504  014FAE  0100               	movlb	0	; () banked
 17505  014FB0  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17506  014FB2  0E0F               	movlw	15
 17507  014FB4  0100               	movlb	0	; () banked
 17508  014FB6  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17509                           
 17510                           ; BSR set to: 0
 17511  014FB8  0012               	return	
 17512  014FBA                     
 17513                           ; BSR set to: 0
 17514                           ;Port.c: 55: return (BytePtr)&PORTD;
 17515                           
 17516                           ; BSR set to: 0
 17517  014FBA  0E83               	movlw	131
 17518  014FBC  0100               	movlb	0	; () banked
 17519  014FBE  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17520  014FC0  0E0F               	movlw	15
 17521  014FC2  0100               	movlb	0	; () banked
 17522  014FC4  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17523                           
 17524                           ; BSR set to: 0
 17525  014FC6  0012               	return	
 17526  014FC8                     
 17527                           ; BSR set to: 0
 17528                           ;Port.c: 57: return (BytePtr)&PORTE;
 17529                           
 17530                           ; BSR set to: 0
 17531  014FC8  0E84               	movlw	132
 17532  014FCA  0100               	movlb	0	; () banked
 17533  014FCC  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17534  014FCE  0E0F               	movlw	15
 17535  014FD0  0100               	movlb	0	; () banked
 17536  014FD2  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17537                           
 17538                           ; BSR set to: 0
 17539  014FD4  0012               	return	
 17540  014FD6                     
 17541                           ; BSR set to: 0
 17542                           ;Port.c: 59: return (BytePtr)&PORTF;
 17543                           
 17544                           ; BSR set to: 0
 17545  014FD6  0E85               	movlw	133
 17546  014FD8  0100               	movlb	0	; () banked
 17547  014FDA  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17548  014FDC  0E0F               	movlw	15
 17549  014FDE  0100               	movlb	0	; () banked
 17550  014FE0  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17551                           
 17552                           ; BSR set to: 0
 17553  014FE2  0012               	return	
 17554  014FE4                     
 17555                           ; BSR set to: 0
 17556                           ;Port.c: 61: return (BytePtr)&PORTG;
 17557                           
 17558                           ; BSR set to: 0
 17559  014FE4  0E86               	movlw	134
 17560  014FE6  0100               	movlb	0	; () banked
 17561  014FE8  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17562  014FEA  0E0F               	movlw	15
 17563  014FEC  0100               	movlb	0	; () banked
 17564  014FEE  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17565                           
 17566                           ; BSR set to: 0
 17567  014FF0  0012               	return	
 17568  014FF2                     
 17569                           ; BSR set to: 0
 17570                           ;Port.c: 63: return (void*)0;
 17571                           
 17572                           ; BSR set to: 0
 17573  014FF2  0E00               	movlw	0
 17574  014FF4  0100               	movlb	0	; () banked
 17575  014FF6  6FB5               	movwf	?_GetPortPORT& (0+255),b
 17576  014FF8  0E00               	movlw	0
 17577  014FFA  0100               	movlb	0	; () banked
 17578  014FFC  6FB6               	movwf	(?_GetPortPORT+1)& (0+255),b
 17579                           
 17580                           ; BSR set to: 0
 17581                           ;Port.c: 64: }
 17582                           
 17583                           ; BSR set to: 0
 17584  014FFE  0012               	return	
 17585  015000                     l350:
 17586                           
 17587                           ; BSR set to: 0
 17588  015000  0100               	movlb	0	; () banked
 17589  015002  51B7               	movf	GetPortPORT@pInput& (0+255),w,b
 17590                           
 17591                           ; Switch size 1, requested type "space"
 17592                           ; Number of cases is 7, Range of values is 0 to 6
 17593                           ; switch strategies available:
 17594                           ; Name         Instructions Cycles
 17595                           ; simple_byte           22    12 (average)
 17596                           ;	Chosen strategy is simple_byte
 17597  015004  0A00               	xorlw	0	; case 0
 17598  015006  B4D8               	btfsc	status,2,c
 17599  015008  D7C3               	goto	l351
 17600  01500A  0A01               	xorlw	1	; case 1
 17601  01500C  B4D8               	btfsc	status,2,c
 17602  01500E  D7C7               	goto	l353
 17603  015010  0A03               	xorlw	3	; case 2
 17604  015012  B4D8               	btfsc	status,2,c
 17605  015014  D7CB               	goto	l354
 17606  015016  0A01               	xorlw	1	; case 3
 17607  015018  B4D8               	btfsc	status,2,c
 17608  01501A  D7CF               	goto	l355
 17609  01501C  0A07               	xorlw	7	; case 4
 17610  01501E  B4D8               	btfsc	status,2,c
 17611  015020  D7D3               	goto	l356
 17612  015022  0A01               	xorlw	1	; case 5
 17613  015024  B4D8               	btfsc	status,2,c
 17614  015026  D7D7               	goto	l357
 17615  015028  0A03               	xorlw	3	; case 6
 17616  01502A  B4D8               	btfsc	status,2,c
 17617  01502C  D7DB               	goto	l358
 17618  01502E  D7E1               	goto	l359
 17619  015030                     __end_of_GetPortPORT:
 17620                           	opt stack 0
 17621                           tblptru	equ	0xFF8
 17622                           tblptrh	equ	0xFF7
 17623                           tblptrl	equ	0xFF6
 17624                           tablat	equ	0xFF5
 17625                           prodh	equ	0xFF4
 17626                           prodl	equ	0xFF3
 17627                           intcon	equ	0xFF2
 17628                           postinc0	equ	0xFEE
 17629                           wreg	equ	0xFE8
 17630                           indf1	equ	0xFE7
 17631                           postdec1	equ	0xFE5
 17632                           fsr1h	equ	0xFE2
 17633                           fsr1l	equ	0xFE1
 17634                           indf2	equ	0xFDF
 17635                           postinc2	equ	0xFDE
 17636                           postdec2	equ	0xFDD
 17637                           fsr2h	equ	0xFDA
 17638                           fsr2l	equ	0xFD9
 17639                           status	equ	0xFD8
 17640                           
 17641 ;; *************** function _LED_Init *****************
 17642 ;; Defined at:
 17643 ;;		line 15 in file "Library/LED.c"
 17644 ;; Parameters:    Size  Location     Type
 17645 ;;  pLED            1    wreg     enum E6739
 17646 ;; Auto vars:     Size  Location     Type
 17647 ;;  pLED            1   45[BANK0 ] enum E6739
 17648 ;; Return value:  Size  Location     Type
 17649 ;;                  1    wreg      void 
 17650 ;; Registers used:
 17651 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17652 ;; Tracked objects:
 17653 ;;		On entry : 0/0
 17654 ;;		On exit  : 0/0
 17655 ;;		Unchanged: 0/0
 17656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17658 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17660 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17661 ;;Total ram usage:        1 bytes
 17662 ;; Hardware stack levels used:    1
 17663 ;; Hardware stack levels required when called:   12
 17664 ;; This function calls:
 17665 ;;		_LED_Set
 17666 ;;		_Port_SetPinType
 17667 ;; This function is called by:
 17668 ;;		_MXK_Init
 17669 ;; This function uses a non-reentrant model
 17670 ;;
 17671                           
 17672                           	psect	text71
 17673  015E76                     __ptext71:
 17674                           	opt stack 0
 17675  015E76                     _LED_Init:
 17676                           	opt stack 16
 17677                           
 17678                           ; BSR set to: 0
 17679                           ;incstack = 0
 17680                           ;LED_Init@pLED stored from wreg
 17681  015E76  0100               	movlb	0	; () banked
 17682  015E78  6FE2               	movwf	LED_Init@pLED& (0+255),b
 17683                           
 17684                           ;LED.c: 17: switch (pLED)
 17685  015E7A  D01E               	goto	l220
 17686  015E7C                     
 17687                           ;LED.c: 20: Port_SetPinType(&PortC, eP0, eTypeOutputPushPull);
 17688  015E7C  0EA0               	movlw	low _PortC
 17689  015E7E  0100               	movlb	0	; () banked
 17690  015E80  6FDB               	movwf	Port_SetPinType@pInput& (0+255),b
 17691  015E82  0E00               	movlw	high _PortC
 17692  015E84  0100               	movlb	0	; () banked
 17693  015E86  6FDC               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 17694  015E88  0E00               	movlw	0
 17695  015E8A  0100               	movlb	0	; () banked
 17696  015E8C  6FDD               	movwf	Port_SetPinType@pPin& (0+255),b
 17697  015E8E  0E03               	movlw	3
 17698  015E90  0100               	movlb	0	; () banked
 17699  015E92  6FDE               	movwf	Port_SetPinType@pType& (0+255),b
 17700  015E94  EC1F  F095         	call	_Port_SetPinType	;wreg free
 17701                           
 17702                           ;LED.c: 21: break;
 17703  015E98  D017               	goto	l222
 17704  015E9A                     
 17705                           ;LED.c: 23: Port_SetPinType(&PortC, eP1, eTypeOutputPushPull);
 17706  015E9A  0EA0               	movlw	low _PortC
 17707  015E9C  0100               	movlb	0	; () banked
 17708  015E9E  6FDB               	movwf	Port_SetPinType@pInput& (0+255),b
 17709  015EA0  0E00               	movlw	high _PortC
 17710  015EA2  0100               	movlb	0	; () banked
 17711  015EA4  6FDC               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 17712  015EA6  0E01               	movlw	1
 17713  015EA8  0100               	movlb	0	; () banked
 17714  015EAA  6FDD               	movwf	Port_SetPinType@pPin& (0+255),b
 17715  015EAC  0E03               	movlw	3
 17716  015EAE  0100               	movlb	0	; () banked
 17717  015EB0  6FDE               	movwf	Port_SetPinType@pType& (0+255),b
 17718  015EB2  EC1F  F095         	call	_Port_SetPinType	;wreg free
 17719                           
 17720                           ;LED.c: 25: }
 17721                           
 17722                           ;LED.c: 24: break;
 17723  015EB6  D008               	goto	l222
 17724  015EB8                     l220:
 17725  015EB8  0100               	movlb	0	; () banked
 17726  015EBA  51E2               	movf	LED_Init@pLED& (0+255),w,b
 17727                           
 17728                           ; Switch size 1, requested type "space"
 17729                           ; Number of cases is 2, Range of values is 0 to 1
 17730                           ; switch strategies available:
 17731                           ; Name         Instructions Cycles
 17732                           ; simple_byte            7     4 (average)
 17733                           ;	Chosen strategy is simple_byte
 17734  015EBC  0A00               	xorlw	0	; case 0
 17735  015EBE  B4D8               	btfsc	status,2,c
 17736  015EC0  D7DD               	goto	l221
 17737  015EC2  0A01               	xorlw	1	; case 1
 17738  015EC4  B4D8               	btfsc	status,2,c
 17739  015EC6  D7E9               	goto	l223
 17740  015EC8                     l222:
 17741                           
 17742                           ;LED.c: 26: LED_Set(pLED, 0);
 17743                           
 17744                           ; BSR set to: 0
 17745  015EC8  0E00               	movlw	0
 17746  015ECA  0100               	movlb	0	; () banked
